id,resourve_type
339,RT8
340,RT8
341,RT8
342,RT8
342,RT8
342,RT8
343,RT8
344,RT8
344,RT9
344,RT9
345,RT9
346,RT8
346,RT8
346,RT2
347,RT2
348,RT2
349,RT8
350,RT8
350,RT8
351,RT8
352,RT8
353,RT8
354,RT8
355,RT8
356,RT8
357,RT8
358,RT8
359,RT8
360,RT8
361,RT8
362,RT8
363,RT2
364,RT8
365,RT8
366,RT8
367,RT8
368,RT2
368,RT8
369,RT8
369,RT8
370,RT8
371,RT8
371,RT8
372,RT8
373,RT8
374,RT8
374,RT8
374,RT8
374,RT8
375,RT8
376,RT8
377,RT8
378,RT8
379,RT8
380,RT8
381,RT8
382,RT8
382,RT8
383,RT8
384,RT8
385,RT8
386,RT8
387,RT2
388,RT8
389,RT9
390,RT8
391,RT2
392,RT8
393,RT9
394,RT8
395,RT8
396,RT8
397,RT8
398,RT8
399,RT8
400,RT8
401,RT8
401,RT8
401,RT9
402,RT8
402,RT9
403,RT9
404,RT8
405,RT8
406,RT2
407,RT8
408,RT1
409,RT8
410,RT8
411,RT8
412,RT2
413,RT8
414,RT8
415,RT8
416,RT6
417,RT8
418,RT6
419,RT8
420,RT7
421,RT7
422,RT8
422,RT10
423,RT8
424,RT10
425,RT8
426,RT6
427,RT6
428,RT8
429,RT6
430,RT8
431,RT6
432,RT8
433,RT4
433,RT8
434,RT6
435,RT8
436,RT2
437,RT8
438,RT6
439,RT8
440,RT6
441,RT8
441,RT6
441,RT8
441,RT4
441,RT6
442,RT6
443,RT8
444,RT6
445,RT8
446,RT8
447,RT6
447,RT6
448,RT8
449,RT8
449,RT6
450,RT4
451,RT8
452,RT4
452,RT8
453,RT8
454,RT6
455,RT6
455,RT8
456,RT8
457,RT6
458,RT6
459,RT8
460,RT6
461,RT8
462,RT8
463,RT8
463,RT8
464,RT8
465,RT8
466,RT8
467,RT8
468,RT8
469,RT8
470,RT8
471,RT8
472,RT2
473,RT8
474,RT8
475,RT8
476,RT8
477,RT8
477,RT8
478,RT8
479,RT8
480,RT8
481,RT8
481,RT8
482,RT8
483,RT8
484,RT8
485,RT8
486,RT8
486,RT8
486,RT8
487,RT8
488,RT8
489,RT8
490,RT8
491,RT8
492,RT8
493,RT8
494,RT8
495,RT8
496,RT8
496,RT8
497,RT2
498,RT8
499,RT8
500,RT8
501,RT8
502,RT8
503,RT8
504,RT8
505,RT8
505,RT8
505,RT8
506,RT8
507,RT8
508,RT8
509,RT8
510,RT8
511,RT8
512,RT8
513,RT8
514,RT8
515,RT8
516,RT8
517,RT8
518,RT8
519,RT8
520,RT8
521,RT8
522,RT8
523,RT8
524,RT8
525,RT8
526,RT8
527,RT8
528,RT8
529,RT8
530,RT8
531,RT8
532,RT8
533,RT8
534,RT8
535,RT8
536,RT8
537,RT2
537,RT8
538,RT8
539,RT8
540,RT8
541,RT8
542,RT8
543,RT8
544,RT8
545,RT8
546,RT8
547,RT8
548,RT8
549,RT8
550,RT8
551,RT8
552,RT8
553,RT8
554,RT8
555,RT8
556,RT8
557,RT8
557,RT8
558,RT8
559,RT8
560,RT8
560,RT8
561,RT8
561,RT8
562,RT8
563,RT8
564,RT8
565,RT8
566,RT8
567,RT8
568,RT8
569,RT8
570,RT8
570,RT8
571,RT8
572,RT8
572,RT8
573,RT8
573,RT8
574,RT8
575,RT8
576,RT8
577,RT2
578,RT8
579,RT8
580,RT8
580,RT8
581,RT8
582,RT8
583,RT8
584,RT8
585,RT8
586,RT8
587,RT8
588,RT8
589,RT8
590,RT8
591,RT8
592,RT8
593,RT8
594,RT8
595,RT8
596,RT8
597,RT8
598,RT8
599,RT8
600,RT8
601,RT8
602,RT8
603,RT8
603,RT8
603,RT8
604,RT8
605,RT8
606,RT8
606,RT8
607,RT8
608,RT8
609,RT8
610,RT8
611,RT8
612,RT8
613,RT8
614,RT8
615,RT8
616,RT8
617,RT8
618,RT8
619,RT8
620,RT8
621,RT8
622,RT8
622,RT8
623,RT2
624,RT8
625,RT8
626,RT8
627,RT8
627,RT1
627,RT1
628,RT8
629,RT8
630,RT8
631,RT8
631,RT8
632,RT8
633,RT8
634,RT8
635,RT8
636,RT8
637,RT8
638,RT8
639,RT8
640,RT8
641,RT8
642,RT8
642,RT8
643,RT8
644,RT8
645,RT8
645,RT8
646,RT8
647,RT8
648,RT8
649,RT8
650,RT8
651,RT8
652,RT8
652,RT8
652,RT8
652,RT8
652,RT8
653,RT8
654,RT8
655,RT8
656,RT8
656,RT8
657,RT8
657,RT8
658,RT8
659,RT8
660,RT8
661,RT8
662,RT8
663,RT8
664,RT8
665,RT8
666,RT8
667,RT8
668,RT8
669,RT8
670,RT8
671,RT8
672,RT8
673,RT8
674,RT8
675,RT8
675,RT8
676,RT8
676,RT8
677,RT8
677,RT8
678,RT8
679,RT8
680,RT8
681,RT8
682,RT8
683,RT8
684,RT8
685,RT8
686,RT8
687,RT8
688,RT8
688,RT8
689,RT8
690,RT8
691,RT8
692,RT8
693,RT8
693,RT8
693,RT8
694,RT8
695,RT8
696,RT8
696,RT8
696,RT8
697,RT8
698,RT8
698,RT8
699,RT8
700,RT8
701,RT8
702,RT8
703,RT8
704,RT8
705,RT8
706,RT8
707,RT2
708,RT2
709,RT2
710,RT2
711,RT2
712,RT2
713,RT2
714,RT2
715,RT2
716,RT2
717,RT2
718,RT2
719,RT2
720,RT2
721,RT2
722,RT2
723,RT2
724,RT2
725,RT2
726,RT2
727,RT2
727,RT2
728,RT2
728,RT2
729,RT2
729,RT2
730,RT2
731,RT2
732,RT2
733,RT2
734,RT2
735,RT2
736,RT2
737,RT2
737,RT2
738,RT2
739,RT2
740,RT2
741,RT2
742,RT2
743,RT2
744,RT2
745,RT2
746,RT2
746,RT2
747,RT2
748,RT2
749,RT2
750,RT2
751,RT2
752,RT2
753,RT2
753,RT2
754,RT2
755,RT2
756,RT2
757,RT2
758,RT2
759,RT2
760,RT2
761,RT2
762,RT2
763,RT2
764,RT2
764,RT2
765,RT2
765,RT2
766,RT2
767,RT2
767,RT2
768,RT2
769,RT2
770,RT2
771,RT2
772,RT2
773,RT2
774,RT2
775,RT2
776,RT2
777,RT2
778,RT2
779,RT2
780,RT2
781,RT2
782,RT2
783,RT2
784,RT2
785,RT2
786,RT2
787,RT2
787,RT2
788,RT2
789,RT2
790,RT2
791,RT2
792,RT2
793,RT2
793,RT2
794,RT2
795,RT2
796,RT2
796,RT2
797,RT2
798,RT2
799,RT2
800,RT2
800,RT2
801,RT2
802,RT2
803,RT8
804,RT2
805,RT8
806,RT8
807,RT8
808,RT9
809,RT8
810,RT8
811,RT8
812,RT8
812,RT9
813,RT8
814,RT8
815,RT8
816,RT8
817,RT8
818,RT9
819,RT8
820,RT8
821,RT8
822,RT8
823,RT2
824,RT8
825,RT8
826,RT8
827,RT8
828,RT8
829,RT8
830,RT8
830,RT8
831,RT8
832,RT8
833,RT8
834,RT8
835,RT8
836,RT8
837,RT8
838,RT8
839,RT2
840,RT8
841,RT8
841,RT8
842,RT8
843,RT9
844,RT9
845,RT9
846,RT8
847,RT9
848,RT9
849,RT8
850,RT1
851,RT9
852,RT8
853,RT8
854,RT8
855,RT8
856,RT8
857,RT8
858,RT8
859,RT8
860,RT8
861,RT8
862,RT8
863,RT2
864,RT8
865,RT2
866,RT8
867,RT8
868,RT8
869,RT8
870,RT8
870,RT8
871,RT8
872,RT8
873,RT8
874,RT8
875,RT8
876,RT8
877,RT8
878,RT8
879,RT8
880,RT8
881,RT8
882,RT8
883,RT8
884,RT8
885,RT8
886,RT8
887,RT8
888,RT8
889,RT8
889,RT8
890,RT8
891,RT8
892,RT8
893,RT8
894,RT8
895,RT8
896,RT8
896,RT8
897,RT8
898,RT8
899,RT8
900,RT8
900,RT8
900,RT8
901,RT8
902,RT3
902,RT8
903,RT2
904,RT8
905,RT8
906,RT8
907,RT8
908,RT8
909,RT8
910,RT8
911,RT2
912,RT8
912,RT2
913,RT8
914,RT8
915,RT2
916,RT2
917,RT2
918,RT8
919,RT6
919,RT8
920,RT6
921,RT8
922,RT8
923,RT8
924,RT6
925,RT8
926,RT8
927,RT7
928,RT8
929,RT8
930,RT6
931,RT8
932,RT6
933,RT8
934,RT8
935,RT6
936,RT6
937,RT8
938,RT6
939,RT8
940,RT8
941,RT4
942,RT2
943,RT6
943,RT8
944,RT8
945,RT4
946,RT8
947,RT4
948,RT4
949,RT8
949,RT4
950,RT8
951,RT2
952,RT6
953,RT8
954,RT6
955,RT8
956,RT2
957,RT8
957,RT4
958,RT2
959,RT2
960,RT6
961,RT8
962,RT6
963,RT8
964,RT2
965,RT6
966,RT2
967,RT8
968,RT6
968,RT8
969,RT4
970,RT8
971,RT8
972,RT6
973,RT6
974,RT8
975,RT8
976,RT6
976,RT6
977,RT8
978,RT6
979,RT8
980,RT6
981,RT6
982,RT8
983,RT1
984,RT6
985,RT8
986,RT6
987,RT4
987,RT8
988,RT8
989,RT4
989,RT8
990,RT6
991,RT8
992,RT6
993,RT8
994,RT8
995,RT6
996,RT8
997,RT1
998,RT6
998,RT8
999,RT6
1000,RT6
1001,RT8
1002,RT8
1003,RT6
1004,RT8
1005,RT6
1006,RT2
1007,RT8
1008,RT8
1009,RT8
1010,RT8
1011,RT8
1012,RT2
1012,RT8
1013,RT8
1013,RT8
1013,RT8
1014,RT2
1015,RT2
1016,RT2
1016,RT2
1017,RT2
1018,RT2
1019,RT2
1020,RT2
1021,RT8
1022,RT8
1022,RT8
1023,RT8
1024,RT2
1024,RT8
1025,RT8
1026,RT2
1027,RT8
1028,RT8
1029,RT8
1029,RT8
1030,RT8
1031,RT8
1032,RT8
1032,RT8
1033,RT8
1034,RT8
1035,RT8
1036,RT8
1037,RT8
1038,RT8
1039,RT8
1039,RT8
1040,RT8
1041,RT8
1042,RT8
1043,RT8
1044,RT8
1045,RT8
1046,RT2
1047,RT8
1048,RT8
1049,RT8
1050,RT8
1050,RT8
1051,RT8
1052,RT8
1053,RT8
1054,RT8
1055,RT8
1056,RT8
1057,RT8
1057,RT8
1058,RT8
1059,RT8
1060,RT8
1060,RT8
1061,RT8
1062,RT8
1063,RT8
1064,RT8
1065,RT8
1066,RT8
1067,RT8
1068,RT8
1069,RT8
1070,RT8
1070,RT8
1070,RT8
1071,RT8
1071,RT8
1072,RT8
1073,RT8
1074,RT8
1075,RT8
1076,RT8
1077,RT8
1078,RT8
1078,RT8
1079,RT8
1080,RT8
1081,RT8
1082,RT2
1083,RT8
1084,RT8
1085,RT8
1085,RT8
1086,RT8
1087,RT8
1088,RT8
1089,RT8
1090,RT8
1091,RT8
1092,RT8
1092,RT8
1093,RT8
1094,RT8
1095,RT8
1096,RT8
1097,RT8
1098,RT8
1098,RT8
1099,RT8
1100,RT8
1101,RT8
1102,RT8
1103,RT8
1104,RT8
1105,RT8
1106,RT8
1107,RT8
1108,RT8
1109,RT8
1109,RT8
1110,RT8
1111,RT8
1112,RT8
1113,RT8
1114,RT8
1115,RT8
1116,RT8
1117,RT8
1118,RT8
1119,RT8
1120,RT8
1121,RT8
1122,RT8
1123,RT8
1124,RT8
1125,RT7
1126,RT7
1126,RT8
1127,RT8
1128,RT8
1129,RT7
1130,RT7
1131,RT8
1132,RT8
1133,RT8
1134,RT2
1135,RT8
1136,RT7
1137,RT8
1138,RT8
1139,RT8
1139,RT8
1140,RT8
1141,RT8
1142,RT2
1143,RT8
1144,RT8
1144,RT8
1145,RT8
1146,RT8
1147,RT8
1147,RT2
1148,RT8
1149,RT8
1150,RT8
1151,RT8
1152,RT8
1153,RT8
1154,RT8
1155,RT2
1156,RT8
1157,RT8
1158,RT2
1159,RT8
1160,RT8
1160,RT8
1161,RT8
1162,RT8
1163,RT8
1164,RT8
1165,RT8
1165,RT8
1165,RT8
1166,RT8
1167,RT2
1168,RT2
1169,RT2
1170,RT2
1171,RT2
1172,RT2
1173,RT8
1174,RT2
1175,RT2
1175,RT2
1176,RT2
1177,RT2
1178,RT2
1179,RT2
1180,RT2
1181,RT8
1182,RT8
1183,RT8
1184,RT8
1185,RT8
1186,RT8
1187,RT8
1188,RT8
1189,RT8
1189,RT8
1190,RT8
1191,RT8
1191,RT8
1192,RT8
1193,RT8
1194,RT8
1195,RT8
1196,RT8
1197,RT8
1198,RT8
1198,RT8
1198,RT8
1199,RT8
1199,RT8
1199,RT8
1199,RT8
1200,RT8
1201,RT8
1202,RT8
1203,RT8
1204,RT8
1204,RT8
1205,RT8
1206,RT8
1207,RT8
1208,RT8
1209,RT8
1209,RT8
1210,RT8
1210,RT8
1211,RT8
1211,RT8
1212,RT8
1213,RT8
1214,RT8
1215,RT8
1216,RT8
1217,RT8
1217,RT8
1218,RT8
1219,RT8
1219,RT8
1219,RT8
1219,RT8
1220,RT8
1221,RT8
1222,RT8
1223,RT8
1224,RT8
1225,RT8
1226,RT8
1227,RT8
1227,RT8
1228,RT8
1229,RT8
1230,RT8
1231,RT8
1232,RT8
1233,RT8
1234,RT8
1235,RT8
1236,RT8
1237,RT8
1238,RT8
1238,RT8
1239,RT8
1240,RT8
1241,RT8
1242,RT8
1243,RT8
1244,RT8
1245,RT8
1246,RT8
1247,RT8
1248,RT8
1249,RT8
1250,RT8
1251,RT8
1252,RT8
1253,RT8
1254,RT8
1255,RT8
1255,RT8
1256,RT8
1256,RT8
1256,RT8
1257,RT8
1258,RT8
1258,RT8
1259,RT8
1260,RT8
1261,RT8
1262,RT8
1263,RT8
1264,RT8
1265,RT8
1266,RT9
1267,RT8
1268,RT8
1269,RT8
1269,RT8
1270,RT8
1271,RT8
1271,RT8
1272,RT8
1273,RT8
1274,RT8
1275,RT8
1276,RT8
1277,RT8
1278,RT8
1279,RT8
1280,RT8
1281,RT8
1282,RT8
1283,RT8
1283,RT8
1283,RT2
1283,RT2
1284,RT8
1285,RT6
1286,RT8
1287,RT6
1287,RT8
1288,RT8
1289,RT10
1290,RT8
1291,RT6
1292,RT4
1293,RT8
1294,RT8
1294,RT4
1295,RT6
1296,RT8
1297,RT4
1297,RT8
1298,RT6
1299,RT6
1299,RT8
1300,RT4
1301,RT6
1302,RT8
1303,RT8
1304,RT6
1305,RT6
1306,RT8
1307,RT6
1308,RT8
1309,RT6
1310,RT6
1311,RT8
1312,RT6
1313,RT8
1313,RT6
1314,RT8
1315,RT8
1315,RT8
1316,RT8
1317,RT8
1317,RT8
1318,RT8
1319,RT8
1320,RT8
1321,RT8
1322,RT8
1323,RT2
1324,RT8
1325,RT8
1326,RT8
1327,RT8
1328,RT8
1329,RT8
1329,RT8
1330,RT8
1330,RT8
1331,RT8
1332,RT8
1333,RT8
1334,RT8
1335,RT8
1335,RT8
1336,RT8
1337,RT8
1338,RT8
1338,RT8
1338,RT8
1339,RT8
1340,RT8
1341,RT8
1342,RT8
1343,RT8
1344,RT8
1345,RT8
1346,RT8
1347,RT8
1348,RT8
1349,RT8
1350,RT8
1351,RT8
1352,RT8
1353,RT8
1353,RT8
1354,RT8
1355,RT8
1356,RT8
1357,RT8
1358,RT8
1359,RT8
1359,RT8
1360,RT8
1361,RT8
1362,RT8
1363,RT8
1364,RT8
1364,RT8
1365,RT8
1366,RT8
1367,RT8
1368,RT8
1369,RT8
1369,RT8
1369,RT8
1370,RT8
1371,RT8
1372,RT8
1373,RT8
1373,RT8
1374,RT8
1375,RT8
1376,RT2
1377,RT6
1377,RT8
1378,RT4
1379,RT8
1380,RT10
1381,RT6
1382,RT8
1383,RT6
1383,RT10
1384,RT8
1385,RT6
1386,RT8
1387,RT6
1387,RT4
1387,RT8
1388,RT7
1389,RT8
1390,RT6
1391,RT6
1392,RT8
1393,RT4
1394,RT2
1395,RT8
1396,RT6
1397,RT7
1398,RT6
1399,RT6
1400,RT8
1401,RT6
1401,RT6
1402,RT8
1403,RT8
1404,RT8
1405,RT8
1406,RT8
1407,RT8
1407,RT8
1408,RT8
1409,RT8
1410,RT6
1411,RT8
1412,RT7
1413,RT8
1414,RT7
1414,RT4
1414,RT8
1414,RT4
1414,RT8
1415,RT4
1416,RT8
1417,RT8
1418,RT7
1419,RT8
1420,RT7
1421,RT6
1421,RT6
1422,RT8
1423,RT8
1424,RT6
1424,RT8
1425,RT4
1426,RT6
1427,RT2
1428,RT4
1429,RT6
1430,RT7
1431,RT8
1432,RT8
1433,RT7
1434,RT7
1435,RT8
1436,RT8
1437,RT4
1437,RT7
1438,RT8
1439,RT7
1440,RT7
1441,RT8
1441,RT8
1442,RT7
1443,RT8
1444,RT8
1445,RT8
1446,RT8
1447,RT8
1448,RT2
1449,RT8
1450,RT8
1451,RT8
1452,RT8
1453,RT8
1454,RT8
1455,RT8
1455,RT8
1455,RT2
1456,RT8
1457,RT8
1458,RT8
1459,RT8
1460,RT8
1461,RT8
1462,RT8
1462,RT8
1463,RT8
1464,RT8
1464,RT8
1465,RT8
1466,RT8
1467,RT8
1468,RT8
1469,RT8
1470,RT8
1471,RT8
1472,RT8
1473,RT8
1474,RT8
1475,RT8
1476,RT8
1476,RT8
1477,RT8
1477,RT8
1478,RT8
1479,RT8
1480,RT8
1481,RT8
1482,RT8
1483,RT8
1484,RT8
1485,RT8
1486,RT8
1487,RT8
1488,RT8
1489,RT8
1490,RT8
1490,RT2
1491,RT8
1492,RT8
1493,RT8
1494,RT8
1495,RT8
1496,RT8
1497,RT8
1498,RT8
1499,RT8
1500,RT2
1501,RT8
1502,RT8
1503,RT8
1504,RT8
1505,RT8
1505,RT8
1505,RT8
1506,RT2
1507,RT8
1508,RT8
1509,RT8
1510,RT8
1510,RT8
1511,RT8
1512,RT8
1513,RT8
1514,RT8
1515,RT8
1516,RT8
1517,RT8
1518,RT8
1518,RT8
1518,RT8
1519,RT8
1520,RT8
1521,RT8
1522,RT8
1523,RT8
1524,RT8
1525,RT8
1526,RT8
1527,RT8
1528,RT8
1529,RT8
1530,RT8
1531,RT8
1532,RT8
1533,RT8
1534,RT8
1535,RT8
1536,RT8
1537,RT8
1538,RT8
1539,RT8
1540,RT8
1541,RT8
1542,RT8
1543,RT8
1544,RT8
1545,RT8
1546,RT8
1547,RT8
1548,RT2
1549,RT8
1550,RT8
1551,RT8
1552,RT2
1553,RT8
1554,RT8
1555,RT2
1556,RT8
1557,RT2
1558,RT2
1559,RT8
1560,RT8
1560,RT8
1561,RT2
1561,RT2
1561,RT8
1562,RT8
1563,RT8
1564,RT8
1564,RT8
1565,RT8
1566,RT8
1567,RT2
1568,RT2
1569,RT8
1570,RT2
1571,RT8
1572,RT8
1573,RT8
1574,RT8
1574,RT8
1575,RT2
1576,RT2
1577,RT8
1578,RT2
1579,RT8
1580,RT2
1581,RT8
1581,RT8
1582,RT2
1583,RT8
1584,RT2
1585,RT2
1586,RT8
1587,RT8
1588,RT2
1589,RT2
1590,RT8
1591,RT2
1592,RT8
1593,RT8
1594,RT2
1595,RT8
1596,RT2
1597,RT8
1598,RT2
1599,RT8
1600,RT8
1601,RT2
1602,RT2
1603,RT8
1604,RT8
1604,RT2
1605,RT8
1606,RT8
1607,RT2
1608,RT8
1609,RT8
1610,RT2
1611,RT8
1612,RT2
1613,RT2
1614,RT8
1615,RT8
1616,RT2
1617,RT2
1618,RT8
1619,RT8
1620,RT2
1621,RT2
1622,RT8
1623,RT8
1624,RT8
1625,RT8
1626,RT8
1627,RT8
1628,RT8
1628,RT8
1629,RT8
1630,RT8
1631,RT8
1632,RT8
1633,RT8
1634,RT8
1634,RT8
1635,RT8
1636,RT8
1637,RT8
1638,RT8
1639,RT8
1640,RT8
1641,RT8
1642,RT8
1643,RT8
1644,RT2
1645,RT8
1646,RT8
1647,RT8
1648,RT8
1649,RT8
1650,RT8
1651,RT8
1651,RT8
1651,RT8
1652,RT8
1653,RT8
1653,RT8
1654,RT8
1654,RT8
1654,RT8
1655,RT8
1656,RT8
1657,RT8
1658,RT8
1659,RT8
1660,RT8
1661,RT8
1662,RT8
1663,RT8
1664,RT8
1665,RT8
1666,RT8
1667,RT8
1668,RT2
1668,RT8
1669,RT8
1670,RT8
1671,RT8
1672,RT8
1673,RT8
1674,RT8
1675,RT8
1676,RT8
1677,RT8
1678,RT8
1679,RT8
1679,RT8
1680,RT8
1681,RT10
1682,RT6
1683,RT8
1684,RT2
1685,RT2
1686,RT6
1687,RT4
1688,RT8
1689,RT10
1690,RT8
1691,RT6
1692,RT10
1693,RT8
1694,RT6
1695,RT4
1696,RT8
1697,RT6
1697,RT10
1698,RT6
1699,RT8
1700,RT6
1701,RT6
1702,RT8
1703,RT8
1703,RT6
1703,RT8
1703,RT6
1704,RT6
1705,RT8
1706,RT6
1707,RT4
1708,RT8
1709,RT6
1709,RT8
1710,RT6
1711,RT6
1711,RT8
1712,RT8
1713,RT2
1714,RT8
1715,RT8
1716,RT8
1717,RT8
1718,RT2
1719,RT8
1720,RT8
1721,RT2
1722,RT8
1723,RT8
1724,RT8
1724,RT8
1725,RT8
1726,RT8
1727,RT8
1728,RT2
1729,RT2
1729,RT2
1730,RT2
1731,RT2
1732,RT2
1733,RT8
1734,RT2
1735,RT2
1736,RT2
1737,RT2
1738,RT2
1739,RT2
1740,RT2
1741,RT8
1742,RT8
1743,RT8
1744,RT8
1745,RT2
1746,RT2
1747,RT8
1748,RT8
1749,RT8
1750,RT8
1751,RT8
1752,RT8
1753,RT8
1754,RT8
1755,RT8
1756,RT8
1757,RT8
1758,RT8
1759,RT8
1760,RT8
1761,RT8
1762,RT8
1763,RT8
1764,RT8
1764,RT8
1765,RT8
1766,RT8
1767,RT8
1767,RT8
1768,RT8
1769,RT8
1770,RT8
1771,RT8
1772,RT8
1773,RT8
1774,RT8
1775,RT8
1776,RT8
1777,RT8
1778,RT8
1778,RT8
1778,RT2
1779,RT8
1780,RT8
1781,RT8
1781,RT8
1782,RT8
1783,RT8
1784,RT8
1785,RT8
1786,RT8
1787,RT8
1788,RT8
1789,RT8
1790,RT8
1791,RT8
1792,RT8
1793,RT8
1794,RT8
1795,RT8
1796,RT8
1797,RT8
1798,RT8
1799,RT8
1800,RT8
1801,RT8
1802,RT8
1803,RT8
1804,RT8
1805,RT8
1806,RT8
1807,RT8
1808,RT8
1808,RT8
1809,RT8
1809,RT8
1809,RT8
1810,RT8
1810,RT8
1810,RT8
1811,RT8
1812,RT8
1813,RT8
1814,RT8
1815,RT8
1816,RT2
1817,RT8
1818,RT2
1819,RT8
1820,RT8
1821,RT8
1822,RT8
1823,RT8
1824,RT8
1825,RT8
1826,RT8
1827,RT8
1828,RT8
1829,RT8
1830,RT8
1830,RT8
1831,RT8
1832,RT8
1833,RT8
1834,RT8
1835,RT8
1835,RT8
1836,RT8
1836,RT8
1837,RT8
1838,RT8
1839,RT8
1839,RT8
1839,RT8
1840,RT8
1841,RT8
1842,RT8
1843,RT8
1844,RT8
1845,RT2
1846,RT8
1847,RT2
1848,RT8
1848,RT8
1849,RT2
1850,RT2
1851,RT8
1852,RT2
1853,RT8
1854,RT2
1855,RT8
1856,RT8
1857,RT8
1858,RT6
1859,RT10
1860,RT8
1861,RT6
1862,RT2
1863,RT6
1864,RT8
1865,RT8
1866,RT6
1867,RT8
1868,RT6
1869,RT6
1870,RT10
1870,RT8
1870,RT8
1871,RT6
1872,RT6
1873,RT8
1874,RT7
1874,RT8
1875,RT6
1876,RT7
1877,RT7
1878,RT8
1879,RT7
1880,RT8
1881,RT8
1882,RT7
1883,RT4
1884,RT8
1885,RT8
1886,RT6
1887,RT6
1887,RT8
1887,RT6
1887,RT8
1888,RT8
1889,RT7
1890,RT4
1891,RT8
1892,RT8
1893,RT6
1893,RT8
1894,RT8
1895,RT8
1896,RT8
1896,RT8
1897,RT8
1898,RT8
1899,RT8
1900,RT8
1901,RT8
1902,RT8
