id,type_of_faults
1543,A
1544,B
1545,A
1546,A
1547,B
1548,A
1549,A
1550,A
1551,A
1552,A
1553,A
1554,B
1555,A
1556,B
1557,B
1558,B
1559,A
1560,A
1561,A
1562,B
1563,B
1564,B
1565,B
1566,B
1567,A
1568,A
1569,B
1570,A
1571,B
1572,B
1573,A
1574,B
1575,A
1576,A
1577,B
1578,B
1579,B
1580,A
1581,A
1582,A
1583,A
1584,A
1585,A
1586,A
1587,A
1588,B
1589,A
1590,A
1591,A
1592,A
1593,A
1594,B
1595,B
1596,B
1597,A
1598,B
1599,A
1600,B
1601,A
1602,A
1603,A
1604,B
1605,A
1606,B
1607,B
1608,B
1609,B
1610,A
1611,A
1612,B
1613,A
1614,B
1615,B
1616,B
1617,A
1618,B
1619,B
1620,B
1621,A
1622,A
1623,B
1624,A
1625,A
1626,A
1627,A
1628,B
1629,A
1630,A
1631,B
1632,B
1633,B
1634,A
1635,A
1636,A
1637,B
1638,A
1639,B
1640,B
1641,B
1642,A
1643,A
1644,A
1645,A
1646,A
1647,A
1648,A
1649,A
1650,A
1651,A
1652,A
1653,B
1654,A
1655,A
1656,A
1657,A
1658,A
1659,A
1660,B
1661,A
1662,A
1663,A
1664,A
1665,A
1666,A
1667,A
1668,A
1669,B
1670,A
1671,A
1672,B
1673,A
1674,A
1675,A
1676,B
1677,A
1678,B
1679,B
1680,A
1681,A
1682,B
1683,A
1684,A
1685,A
1686,A
1687,A
1688,A
1689,B
1690,A
1691,B
1692,A
1693,A
1694,A
1695,A
1696,A
1697,A
1698,B
1699,B
1700,A
1701,A
1702,B
1703,A
1704,A
1705,A
1706,A
1707,A
1708,A
1709,B
1710,A
1711,B
1712,A
1713,A
1714,D
1715,A
1716,B
1717,A
1718,A
1719,A
1720,B
1721,A
1722,A
1723,B
1724,B
1725,B
1726,A
1727,A
1728,A
1729,B
1730,B
1731,B
1732,A
1733,B
1734,B
1735,A
1736,A
1737,A
1738,A
1739,A
1740,A
1741,A
1742,A
1743,A
1744,A
1745,A
1746,A
1747,A
1748,A
1749,A
1750,A
1751,A
1752,A
1753,A
1754,A
1755,A
1756,A
1757,A
1758,D
1759,A
1760,A
1761,A
1762,A
1763,A
1764,A
1765,B
1766,A
1767,A
1768,B
1769,A
1770,A
1771,A
1772,A
1773,A
1774,A
1775,D
1776,D
1777,B
1778,B
1779,D
1780,A
1781,B
1782,D
1783,B
1784,A
1785,A
1786,B
1787,B
1788,B
1789,D
1790,B
1791,B
1792,A
1793,B
1794,A
1795,B
1796,B
1797,A
1798,B
1799,A
1800,A
1801,B
1802,A
1803,B
1804,B
1805,B
1806,B
1807,B
1808,B
1809,A
1810,B
1811,B
1812,A
1813,B
1814,B
1815,B
1816,A
1817,B
1818,B
1819,A
1820,A
1821,B
1822,B
1823,B
1824,B
1825,A
1826,B
1827,B
1828,B
1829,A
1830,B
1831,A
1832,B
1833,B
1834,B
1835,B
1836,B
1837,B
1838,B
1839,B
1840,B
1841,B
1842,B
1843,B
1844,B
1845,B
1846,B
1847,B
1848,B
1849,A
1850,B
1851,A
1852,B
1853,B
1854,B
1855,B
1856,A
1857,B
1858,B
1859,A
1860,A
1861,B
1862,A
1863,A
1864,B
1865,A
1866,B
1867,B
1868,A
1869,B
1870,D
1871,A
1872,B
1873,A
1874,A
1875,A
1876,A
1877,A
1878,A
1879,A
1880,A
1881,A
1882,B
1883,A
1884,A
1885,A
1886,B
1887,A
1888,A
1889,A
1890,A
1891,B
1892,A
1893,B
1894,A
1895,A
1896,D
1897,A
1898,D
1899,A
1900,A
1901,A
1902,A
1903,A
1904,B
1905,D
1906,A
1907,D
1908,A
1909,A
1910,A
1911,B
1912,A
1913,B
1914,A
1915,A
1916,A
1917,A
1918,A
1919,A
1920,A
1921,A
1922,A
1923,A
1924,B
1925,B
1926,B
1927,B
1928,A
1929,A
1930,A
1931,B
1932,B
1933,A
1934,D
1935,B
1936,A
1937,A
1938,A
1939,B
1940,A
1941,A
1942,A
1943,A
1944,A
1945,A
1946,A
1947,A
1948,A
1949,A
1950,A
1951,A
1952,D
1953,B
1954,A
1955,A
1956,A
1957,A
1958,A
1959,B
1960,A
1961,A
1962,A
1963,D
1964,A
1965,A
1966,A
1967,A
1968,A
1969,A
1970,A
1971,A
1972,A
1973,B
1974,B
1975,A
1976,B
1977,B
1978,B
1979,B
1980,B
1981,A
1982,B
1983,A
1984,A
1985,B
1986,B
1987,B
1988,A
1989,A
1990,A
1991,A
1992,B
1993,A
1994,A
1995,A
1996,A
1997,A
1998,B
1999,A
2000,A
2001,B
2002,B
2003,B
2004,A
2005,A
2006,A
2007,B
2008,A
2009,A
2010,A
2011,A
2012,A
2013,B
2014,A
2015,B
2016,A
2017,A
2018,B
2019,B
2020,B
2021,A
2022,B
2023,B
2024,B
2025,A
2026,B
2027,B
2028,A
2029,B
2030,B
2031,B
2032,B
2033,B
2034,B
2035,A
2036,A
2037,B
2038,B
2039,B
2040,B
2041,B
2042,B
2043,B
2044,B
2045,B
2046,B
2047,B
2048,B
2049,A
2050,B
2051,B
2052,B
2053,B
2054,B
2055,B
2056,B
2057,B
2058,B
2059,B
2060,B
2061,B
2062,B
2063,B
2064,B
2065,B
2066,B
2067,B
2068,B
2069,B
2070,B
2071,B
2072,B
2073,B
2074,B
2075,B
2076,B
2077,B
2078,B
2079,B
2080,B
2081,B
2082,B
2083,A
2084,B
2085,B
2086,B
2087,B
2088,B
2089,B
2090,B
2091,B
2092,A
2093,A
2094,A
2095,A
2096,B
2097,A
2098,A
2099,A
2100,B
2101,A
2102,B
2103,B
2104,A
2105,B
2106,B
2107,A
2108,A
2109,A
2110,B
2111,A
2112,B
2113,A
2114,B
2115,A
2116,B
2117,A
2118,B
2119,A
2120,A
2121,A
2122,A
2123,A
2124,A
2125,A
2126,B
2127,A
2128,B
2129,A
2130,A
2131,A
2132,A
2133,A
2134,A
2135,B
2136,A
2137,D
2138,B
2139,A
2140,A
2141,A
2142,D
2143,B
2144,B
2145,B
2146,A
2147,B
2148,D
2149,B
2150,A
2151,B
2152,A
2153,A
2154,A
2155,A
2156,A
2157,A
2158,A
2159,A
2160,A
2161,A
2162,B
2163,B
2164,B
2165,A
2166,A
2167,A
2168,A
2169,A
2170,B
2171,A
2172,A
2173,A
2174,A
2175,A
2176,A
2177,A
2178,B
2179,B
2180,A
2181,A
2182,A
2183,A
2184,A
2185,A
2186,A
2187,B
2188,A
2189,B
2190,A
2191,A
2192,A
2193,A
2194,A
2195,A
2196,A
2197,A
2198,A
2199,A
2200,A
2201,D
2202,A
2203,A
2204,A
2205,A
2206,A
2207,A
2208,A
2209,A
2210,B
2211,D
2212,A
2213,B
2214,A
2215,A
2216,D
2217,A
2218,A
2219,A
2220,A
2221,A
2222,B
2223,B
2224,A
2225,A
2226,B
2227,B
2228,A
2229,B
2230,B
2231,A
2232,B
2233,B
2234,B
2235,B
2236,B
2237,B
2238,A
2239,B
2240,B
2241,B
2242,B
2243,B
2244,B
2245,B
2246,B
2247,B
2248,B
2249,B
2250,A
2251,B
2252,B
2253,B
2254,B
2255,B
2256,B
2257,B
2258,B
2259,B
2260,B
2261,B
2262,B
2263,B
2264,B
2265,B
2266,A
2267,B
2268,B
2269,B
2270,B
2271,A
2272,B
2273,B
2274,B
2275,B
2276,B
2277,B
2278,B
2279,B
2280,B
2281,B
2282,B
2283,B
2284,A
2285,B
2286,B
2287,B
2288,B
2289,B
2290,B
2291,B
2292,B
2293,B
2294,B
2295,A
2296,A
2297,A
2298,A
2299,B
2300,A
2301,B
2302,C
2303,A
2304,B
2305,B
2306,A
2307,A
2308,A
2309,A
2310,A
2311,A
2312,A
2313,A
2314,A
2315,A
2316,A
2317,A
2318,A
2319,A
2320,A
2321,A
2322,B
2323,A
2324,A
2325,A
2326,A
2327,A
2328,A
2329,A
2330,B
2331,A
2332,A
2333,A
2334,A
2335,B
2336,B
2337,B
2338,A
2339,A
2340,A
2341,A
2342,B
2343,A
2344,B
2345,A
2346,A
2347,A
2348,A
2349,A
2350,B
2351,B
2352,A
2353,B
2354,A
2355,B
2356,B
2357,A
2358,A
2359,B
2360,A
2361,A
2362,A
2363,A
2364,A
2365,B
2366,A
2367,A
2368,A
2369,B
2370,A
2371,A
2372,A
2373,A
2374,A
2375,A
2376,A
2377,B
2378,A
2379,A
2380,A
2381,A
2382,A
2383,A
2384,A
2385,B
2386,A
2387,A
2388,B
2389,A
2390,A
2391,A
2392,B
2393,A
2394,B
2395,A
2396,B
2397,A
2398,A
2399,A
2400,A
2401,A
2402,A
2403,A
2404,A
2405,A
2406,A
2407,A
2408,A
2409,A
2410,A
2411,A
2412,A
2413,A
2414,A
2415,A
2416,B
2417,A
2418,A
2419,A
2420,A
2421,A
2422,D
2423,A
2424,A
2425,D
2426,A
2427,A
2428,A
2429,B
2430,B
2431,A
2432,A
2433,A
2434,A
2435,A
2436,A
2437,A
2438,B
2439,A
2440,A
2441,A
2442,A
2443,A
2444,A
2445,A
2446,A
2447,A
2448,A
2449,D
2450,B
2451,A
2452,A
2453,A
2454,A
2455,A
2456,A
2457,A
2458,A
2459,A
2460,A
2461,D
2462,A
2463,A
2464,A
2465,A
2466,A
2467,B
2468,A
2469,A
2470,A
2471,A
2472,A
2473,B
2474,A
2475,A
2476,A
2477,A
2478,A
2479,A
2480,A
2481,B
2482,A
2483,A
2484,A
2485,A
2486,A
2487,A
2488,A
2489,A
2490,B
2491,A
2492,A
2493,A
2494,A
2495,A
2496,A
2497,A
2498,A
2499,A
2500,A
2501,A
2502,A
2503,A
2504,A
2505,A
2506,A
2507,A
2508,A
2509,A
2510,A
2511,A
2512,A
2513,A
2514,B
2515,A
2516,A
2517,A
2518,A
2519,A
2520,A
2521,A
2522,A
2523,A
2524,A
2525,A
2526,B
2527,A
2528,A
2529,B
2530,A
2531,A
2532,A
2533,A
2534,A
2535,A
2536,B
2537,D
2538,B
2539,B
2540,D
2541,B
2542,B
2543,B
2544,A
2545,D
2546,A
2547,B
2548,A
2549,A
2550,A
2551,A
2552,B
2553,A
2554,A
2555,A
2556,A
2557,A
2558,A
2559,A
2560,A
2561,A
2562,B
2563,A
2564,A
2565,A
2566,A
2567,B
2568,A
2569,A
2570,B
2571,A
2572,B
2573,B
2574,A
2575,A
2576,A
2577,A
2578,B
2579,A
2580,A
2581,A
2582,B
2583,A
2584,B
2585,A
2586,A
2587,B
2588,A
2589,A
2590,A
2591,B
2592,A
2593,A
2594,A
2595,B
2596,A
2597,A
2598,B
2599,A
2600,A
2601,A
2602,A
2603,B
2604,A
2605,A
2606,A
2607,A
2608,A
2609,A
2610,A
2611,A
2612,A
2613,A
2614,A
2615,B
2616,B
2617,A
2618,B
2619,A
2620,A
2621,A
2622,A
2623,A
2624,B
2625,A
2626,A
2627,A
2628,B
2629,A
2630,A
2631,A
2632,A
2633,A
2634,A
2635,A
2636,A
2637,A
2638,A
2639,A
2640,A
2641,A
2642,A
2643,A
2644,A
2645,A
2646,A
2647,A
2648,A
2649,A
2650,A
2651,A
2652,A
2653,B
2654,A
2655,B
2656,A
2657,A
2658,A
2659,A
2660,A
2661,A
2662,A
2663,A
2664,B
2665,A
2666,A
2667,A
2668,A
2669,A
2670,B
2671,B
2672,A
2673,B
2674,B
2675,A
2676,A
2677,A
2678,A
2679,A
2680,A
2681,A
2682,A
2683,A
2684,A
2685,A
2686,A
2687,A
2688,A
2689,A
2690,A
2691,A
2692,A
2693,B
2694,B
2695,A
2696,A
2697,B
2698,A
2699,A
2700,A
2701,B
2702,B
2703,A
2704,A
2705,A
2706,A
2707,A
2708,A
2709,A
2710,A
2711,A
2712,A
2713,A
2714,A
2715,A
2716,A
2717,A
2718,A
2719,A
2720,A
2721,A
2722,B
2723,A
2724,A
2725,A
2726,A
2727,A
2728,B
2729,B
2730,A
2731,A
2732,A
2733,A
2734,A
2735,A
2736,A
2737,A
2738,A
2739,A
2740,A
2741,A
2742,A
2743,B
2744,B
2745,A
2746,A
2747,B
2748,A
2749,A
2750,A
2751,A
2752,A
2753,A
2754,A
2755,A
2756,A
2757,A
2758,B
2759,A
2760,A
2761,A
2762,A
2763,A
2764,A
2765,A
2766,A
2767,A
2768,A
2769,A
2770,A
2771,A
2772,A
2773,A
2774,A
2775,A
2776,A
2777,A
2778,A
2779,A
2780,A
2781,A
2782,A
2783,A
2784,A
2785,A
2786,A
2787,A
2788,B
2789,A
2790,A
2791,A
2792,A
2793,A
2794,A
2795,A
2796,A
2797,A
2798,B
2799,A
2800,A
2801,A
2802,A
2803,A
2804,A
2805,B
2806,A
2807,A
2808,A
2809,A
2810,A
2811,A
2812,A
2813,A
2814,A
2815,A
2816,A
2817,B
2818,A
2819,A
2820,A
2821,A
2822,A
2823,A
2824,A
2825,B
2826,A
2827,A
2828,A
2829,A
2830,A
2831,A
2832,A
2833,B
2834,A
2835,A
2836,A
2837,A
2838,A
2839,B
2840,A
2841,A
2842,A
2843,A
2844,B
2845,A
2846,A
2847,A
2848,A
2849,A
2850,A
2851,A
2852,A
2853,A
2854,A
2855,A
2856,B
2857,A
2858,A
2859,A
2860,A
2861,A
2862,A
2863,B
2864,A
2865,A
2866,A
2867,A
2868,A
2869,A
2870,A
2871,A
2872,A
2873,B
2874,A
2875,A
2876,A
2877,A
2878,A
2879,A
2880,A
2881,A
2882,A
2883,A
2884,A
2885,A
2886,A
2887,B
2888,A
2889,A
2890,A
2891,B
2892,A
2893,A
2894,A
2895,A
2896,B
2897,A
2898,A
2899,A
2900,A
2901,B
2902,B
2903,A
2904,A
2905,A
2906,A
2907,A
2908,A
2909,A
2910,B
2911,A
2912,A
2913,A
2914,A
2915,A
2916,A
2917,A
2918,A
2919,A
2920,A
2921,A
2922,B
2923,B
2924,A
2925,A
2926,B
2927,A
2928,A
2929,A
2930,A
2931,A
2932,A
2933,A
2934,A
2935,A
2936,B
2937,B
2938,B
2939,A
2940,A
2941,A
2942,A
2943,B
2944,A
2945,A
2946,A
2947,B
2948,B
2949,B
2950,B
2951,A
2952,A
2953,A
2954,A
2955,A
2956,A
2957,A
2958,B
2959,B
2960,A
2961,A
2962,A
2963,A
2964,A
2965,A
2966,A
2967,A
2968,A
2969,A
2970,A
2971,A
2972,A
2973,D
2974,A
2975,A
2976,B
2977,A
2978,A
2979,A
2980,B
2981,A
2982,A
2983,A
2984,A
2985,B
2986,A
2987,A
2988,B
2989,A
2990,A
2991,A
2992,D
2993,A
2994,A
2995,B
2996,D
2997,A
2998,B
2999,B
3000,B
3001,A
3002,A
3003,A
3004,A
3005,A
3006,B
3007,A
3008,A
3009,A
3010,A
3011,A
3012,B
3013,A
3014,A
3015,A
3016,B
3017,A
3018,A
3019,A
3020,A
3021,A
3022,A
3023,A
3024,B
